Strain	Disease State	Source	Year of isolation	Geographic Location	aminoglycoside antibiotic	diaminopyrimidine antibiotic	fluoroquinolone antibiotic	macrolide antibiotic	monobactam	penem	sulfonamide antibiotic	penam	cephalosporin	cephamycin	peptide antibiotic	phosphonic acid antibiotic
ED010	Unknown	Human	1989	Italy								PBP3 with mutations 	EC-15 PBP3 with mutations 	PBP3 with mutations 	PmrF bacA eptA ugd 	GlpT with mutations 
ED017	HUS	Human	1989	Italy	AAC(3)-IIe APH(3'')-Ib APH(6)-Id aadA 	dfrA1 		mphB 	TEM-1 	TEM-1 	sul1 sul2 	PBP3 with mutations TEM-1 	EC-13 PBP3 with mutations TEM-1 	PBP3 with mutations 	PmrF bacA eptA ugd 	GlpT with mutations 
ED040	Unknown	Human	1995	Italy								PBP3 with mutations 	EC-15 PBP3 with mutations 	PBP3 with mutations 	PmrF bacA eptA ugd 	GlpT with mutations 
ED073	Diarrheal feces	Human	1990	Italy	APH(6)-Id aadA 	dfrA14 			TEM-1 	TEM-1 	sul1 	PBP3 with mutations TEM-1 	EC-13 PBP3 with mutations TEM-1 	PBP3 with mutations 	PmrF bacA eptA 	GlpT with mutations 
ED075	Diarrheal feces	Human	1990	Italy	APH(3'')-Ib APH(6)-Id 				TEM-1 	TEM-1 		PBP3 with mutations TEM-1 	EC-14 PBP3 with mutations TEM-1 	PBP3 with mutations 	PmrF bacA eptA ugd 	GlpT with mutations 
ED082	HUS	Human	1990	Italy	aadA 						sul1 	PBP3 with mutations 	EC-14 PBP3 with mutations 	PBP3 with mutations 	PmrF bacA eptA 	GlpT with mutations 
ED142	HUS	Human	1992	Italy	aadA 	dfrA1 					sul1 	PBP3 with mutations 	EC-14 PBP3 with mutations 	PBP3 with mutations 	PmrF bacA eptA 	GlpT with mutations 
ED178	HUS	Human	1994	Italy	aadA 						sul1 	PBP3 with mutations 	EC-13 PBP3 with mutations 	PBP3 with mutations 	PmrF bacA eptA 	GlpT with mutations 
ED180	HUS	Human	1994	Italy								PBP3 with mutations 	EC-13 PBP3 with mutations 	PBP3 with mutations 	PmrF bacA eptA ugd 	GlpT with mutations 
ED195	HUS	Human	1994	Italy								PBP3 with mutations 	EC-13 PBP3 with mutations 	PBP3 with mutations 	PmrF bacA eptA ugd 	GlpT with mutations 
